
 baselinePath1 is ../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs
 baselinePath2 is ../../testSeparate/MERGnetcdfCEs
 Differences in filenames: None
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE24.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE24.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE18.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE18.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE17.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE17.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_09:00:00F34CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_09:00:00F34CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE15.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE15.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_08:00:00F33CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_08:00:00F33CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE14.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE14.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE22.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE22.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE18.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE18.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE15.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE15.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_10:00:00F35CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_10:00:00F35CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE19.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE19.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE18.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE18.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_09:00:00F34CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_09:00:00F34CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE21.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE21.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_10:00:00F11CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_10:00:00F11CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE18.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE18.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE20.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE20.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE14.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE14.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE20.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE20.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE22.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE22.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE20.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE20.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE16.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE16.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE19.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE19.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE14.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE14.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE16.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE16.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE22.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE22.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE18.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE18.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE14.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE14.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE8.nc are equal 
